dl_cell,Accession,Identifier,Synonym,rna_cell,cnv_cell
786-O,CVCL_1051,786-O,"['786-o', '786O', '786-0', '786.O', '786-O RCC', 'RCC 786-O', 'RCC_7860', 'RCC 7860', '7860', '786-0WT']",786-0,786-0
A-375,CVCL_0132,A-375,"['A 375', 'A375', 'A375-MEL', 'A375-mel', 'A375mel']",A375,A375
A-427,CVCL_1055,A-427,"['A427', 'A427N']",A427,A427
A-498,CVCL_1056,A-498,['A498'],A498,A498
A-549,CVCL_0023,A-549,"['A 549', 'A549', 'NCI-A549', 'A549/ATCC', 'A549 ATCC', 'A549ATCC', 'hA549']",A549,A549
A-673,CVCL_0080,A-673,"['A673', 'RMS 1598', 'RMS1598']",A673,A673
A2058,CVCL_1059,A2058,"['A 2058', 'A-2058']",A2058,A2058
A2780,CVCL_0134,A2780,"['A-2780', '2780', 'A2780S']",A2780,A2780
ACHN,CVCL_1067,ACHN,[],ACHN,ACHN
BT-549,CVCL_1092,BT-549,"['BT 549', 'BT.549', 'BT549']",BT-549,BT-549
CCRF-CEM,CVCL_0207,CCRF-CEM,"['CCRF/CEM', 'CCRFCEM', 'CCRF.CEM', 'CCRF CEM', 'CCRF', 'CEM', 'CEM-CCRF', 'CEM-CCRF (CAMR)', 'CCRF/CEM/0', 'CEM/0', 'CEM-0', 'CCRF-CEM/S', 'GM03671', 'GM03671C']",CCRF-CEM,CCRF-CEM
COLO 205,CVCL_0218,COLO 205,"['Colo 205', 'CoLo 205', 'COLO-205', 'Colo-205', 'COLO.205', 'Colo205', 'COLO205', 'Co 205', 'Colorado 205']",COLO-205,COLO-205
Caki-1,CVCL_0234,Caki-1,"['CAKI-1', 'CaKi-1', 'caki-1', 'CAKI.1', 'CAKI 1', 'CAKI1', 'Caki1']",CAKI-1,CAKI-1
Caov-3,CVCL_0201,Caov-3,"['CaOv-3', 'CaOV-3', 'CAOV-3', 'CAOV3', 'CaOV3', 'CaOv3', 'Caov3', 'CA-OV-3']",Caov-3,Caov-3
DU145,CVCL_0105,DU145,"['DU-145', 'Du-145', 'DU 145', 'DU_145', 'DU.145', 'Duke University 145']",DU-145,DU-145
EKVX,CVCL_1195,EKVX,[],EKVX,EKVX
HCC2998,CVCL_1266,HCC2998,"['HCC-2998', 'HCC.2998', 'HCC 2998']",HCC2998,HCC2998
HCT 116,CVCL_0291,HCT 116,"['HCT-116', 'HCT.116', 'HCT_116', 'HCT116', 'CoCL2']",HCT-116,HCT-116
HCT 15,CVCL_0292,HCT 15,"['HCT-15', 'HCT.15', 'HCT15']",HCT-15,HCT-15
HDLM-2,CVCL_0009,HDLM-2,"['HD-LM-2', 'HDLM2']",HDLM-2,HDLM-2
HOP-62,CVCL_1285,HOP-62,"['HOP 62', 'Hop 62', 'HOP.62', 'HOP62', 'Hop62', 'Hopkins-62']",HOP-62,HOP-62
HOP-92,CVCL_1286,HOP-92,"['HOP 92', 'HOP.92', 'HOP92', 'Hop92', 'Hopkins-92']",HOP-92,HOP-92
HT-144,CVCL_0318,HT-144,"['HT 144', 'HT144', 'HT144-mel', 'HT144mel']",HT-144,HT-144
HT-29,CVCL_0320,HT-29,"['HT 29', 'HT29']",HT-29,HT-29
Hs 578T,CVCL_0332,Hs 578T,"['HS 578T', 'Hs-578T', 'HS-578T', 'Hs_578t', 'Hs-578-T', 'HS-578-T', 'Hs 578.T', 'HS578T', 'Hs578T', 'Hs578t', 'HS0578T', '578T', 'HS578', 'Hs578', 'Homo sapiens No. 578, tumor cells']",Hs-578-T,Hs-578-T
Huh-7,CVCL_0336,Huh-7,"['HuH-7', 'HUH-7', 'HuH7', 'Huh7', 'HUH7', 'HUH7.0', 'JTC-39', 'Japanese Tissue Culture-39']",HuH-7,HuH-7
IGROV-1,CVCL_1304,IGROV-1,"['Igrov-1', 'IGROV 1', 'IGR-OV1', 'IGROV1', 'Igrov1', 'IGR.OV1', 'IGROV', 'OV1/P', 'OV1/p', 'OV1-P']",IGROV-1,IGROV-1
K-562,CVCL_0004,K-562,"['K562', 'K.562', 'K 562', 'KO', 'GM05372', 'GM05372E']",K-562,K-562
KM12,CVCL_1331,KM12,"['KM-12', 'KM.12']",KM12,KM12
L-1236,CVCL_2096,L-1236,"['L1236', 'L 1236']",L-1236,L-1236
L-428,CVCL_1361,L-428,"['L 428', 'L428']",L-428,L-428
LOX-IMVI,CVCL_1381,LOX-IMVI,"['LOX/IMVI', 'LOX IMVI', 'LOXIM-VI', 'LOXIMVI', 'LOX']",LOXIMVI,LOXIMVI
LoVo,CVCL_0399,LoVo,['LOVO'],LoVo,LoVo
M14,CVCL_1395,M14,"['M14-MEL', 'UCLA-SO-M14', 'UCLA SO M14', 'UCLA-SO-14', 'Melanoma 14', 'M-14', 'M-14-K', 'M14K']",M14,M14
MCF-7,CVCL_0031,MCF-7,"['MCF 7', 'MCF.7', 'MCF7', 'Michigan Cancer Foundation-7', 'ssMCF-7', 'ssMCF7', 'MCF7/WT', 'MCF7-CTRL', 'IBMF-7']",MCF7,MCF7
MDA-MB-231,CVCL_0062,MDA-MB-231,"['MDA_MB_231', 'MDA-MB 231', 'MDA.MB.231', 'MDA MB 231', 'MDA MB231', 'MDA Mb231', 'MDA-MB231', 'MDAMB-231', 'MDAMB231', 'MDA-231', 'MDA-231P', 'MDA231', 'MDA231-BRE', 'MB231', 'MD Anderson-Metastatic Breast-231', 'MDA-MB-231/ATCC']",MDA-MB-231,MDA-MB-231
MDA-MB-436,CVCL_0623,MDA-MB-436,"['MDA_MB_436', 'MDA MB 436', 'MDA-Mb-436', 'MDA-MB436', 'MDAMB436', 'MDA-436', 'MDA436', 'MB436', 'MD Anderson-Metastatic Breast-436']",MDA-MB-436,MDA-MB-436
MDA-MB-468,CVCL_0419,MDA-MB-468,"['MDA-MB 468', 'MDA-MB468', 'MDAMB468', 'MDA-468', 'MDA468', 'MB468', 'MD Anderson-Metastatic Breast-468']",MDA-MB-468,MDA-MB-468
MMAc-SF,CVCL_1420,MMAc-SF,"['MMAC-SF', 'MMAc.SF', 'MMACSF', 'MMAc-Serum Free']",MMAc-SF,MMAc-SF
MOLT-4,CVCL_0013,MOLT-4,"['Molt-4', 'MOLT 4', 'Molt 4', 'MOLT.4', 'MOLT4', 'Molt4', 'GM02219', 'GM02219C', 'GM2219C', 'GM02219D']",MOLT-4,MOLT-4
MZ-MEL-7,CVCL_1436,MZ-MEL-7,"['MZ-Mel-7', 'MZ7-MEL', 'MZ7-mel', 'MZ7MEL', 'MZ7']",MZ7-mel,MZ7-mel
NCI-H1650,CVCL_1483,NCI-H1650,"['H1650', 'H-1650', 'H1650_CO', 'NCIH1650']",NCI-H1650,NCI-H1650
NCI-H2122,CVCL_1531,NCI-H2122,"['H2122', 'H-2122', 'NCIH2122']",NCI-H2122,NCI-H2122
NCI-H226,CVCL_1544,NCI-H226,"['NCI.H226', 'NCI H226', 'H226', 'H-226', 'HUT-226', 'HUT 226', 'NCIH226']",NCI-H226,NCI-H226
NCI-H23,CVCL_1547,NCI-H23,"['NCI.H23', 'NCI H23', 'H-23', 'H23', 'NCIH23']",NCI-H23,NCI-H23
NCI-H322M,CVCL_1557,NCI-H322M,"['NCI.H322M', 'H322M', 'H-322M', 'H-322m']",NCI-H322M,NCI-H322M
NCI-H460,CVCL_0459,NCI-H460,"['NCI.H460', 'H460', 'H-460', 'NCIH460', 'NCI-HUT-460', 'NCI-460']",NCI-H460,NCI-H460
NCI-H520,CVCL_1566,NCI-H520,"['H520', 'H-520', 'NCI-HUT-520', 'NCIH520']",NCI-H520,NCI-H520
NCI-H522,CVCL_1567,NCI-H522,"['NCI.H522', 'H522', 'H-522', 'NCI-522', 'NCI522', 'NCIH522']",NCI-H522,NCI-H522
OCUB-M,CVCL_1621,OCUB-M,"['OCUBM', 'OCUB-1M', 'OCUB-1 Monolayered']",OCUB-M,OCUB-M
OV-90,CVCL_3768,OV-90,['OV90'],OV-90,OV-90
OVCAR-3,CVCL_0465,OVCAR-3,"['Ovcar-3', 'OVCAR 3', 'OVCAR.3', 'NIH:OVCAR-3', 'NIH:Ovcar-3', 'NIH:OVCAR3', 'NIH-OVCAR-3', 'NIHOVCAR3', 'OVCAR3', 'Ovcar3']",OVCAR-3,OVCAR-3
OVCAR-4,CVCL_1627,OVCAR-4,"['OVCAR 4', 'NIH:OVCAR-4', 'NIH:OVCAR4', 'OVCAR.4', 'OVCAR4', 'Ovcar4']",OVCAR-4,OVCAR-4
OVCAR-5,CVCL_1628,OVCAR-5,"['OVCAR 5', 'NIH:OVCAR-5', 'OVCAR.5', 'OVCAR5', 'Ovcar5', 'OVCA5']",OVCAR-5,OVCAR-5
OVCAR-8,CVCL_1629,OVCAR-8,"['OVCAR 8', 'NIH:OVCAR-8', 'OVCAR8', 'Ovcar8', 'OVCAR.8', 'OVCA8']",OVCAR-8,OVCAR-8
PA-1,CVCL_0479,PA-1,"['PA1', 'PA I', 'PAI']",PA-1,PA-1
PC-3,CVCL_0035,PC-3,"['PC3', 'PC.3', 'PC-3', 'PC3', 'JPC-3', 'PC3JPC3']",PC-3,PC-3
RD,CVCL_1649,RD,"['R D', 'RD-2', 'RD 2', '130T', '130-T', '130 T', 'TE-32', 'TE 32', 'TE32', 'TE 32.T', 'Te 32.T']",RD,RD
RKO,CVCL_0504,RKO,[],RKO,RKO
RPMI-7951,CVCL_1666,RPMI-7951,"['RPMI 7951', 'RPMI7951', 'Roswell Park Memorial Institute 7951']",RPMI-7951,RPMI-7951
RPMI-8226,CVCL_0014,RPMI-8226,"['RPMI 8226', 'RPMI.8226', 'RPMI8226', 'RPMI no. 8226', 'RPMI no 8226', 'RPMI #8226', '8226', 'RPMI 8226/S', 'RPMI-8226S', 'RPMI8226/S', '8226/S', 'Roswell Park Memorial Institute 8226', 'GM02132', 'GM2132', 'GM 2132', 'GM02132C', 'Simpson']",RPMI-8226,RPMI-8226
RXF 393L,CVCL_1673,RXF 393L,"['RXF393L', 'RXF-393 L', 'RXF-393', 'RXF 393', 'RXF.393', 'RXF393', 'RXF 393NL']",RXF393,RXF393
SF268,CVCL_1689,SF268,"['SF-268', 'SF.268', 'SF 268']",SF268,SF268
SF295,CVCL_1690,SF295,"['SF-295', 'SF.295', 'SF 295']",SF295,SF295
SF539,CVCL_1691,SF539,"['SF-539', 'SF-539 BT', 'SF.539', 'SF 539']",SF539,SF539
SK-MEL-2,CVCL_0069,SK-MEL-2,"['SK-Mel-2', 'SK-Mel 2', 'SK-mel-2', 'SK-MEL2', 'SK.MEL.2', 'SK Mel 2', 'SK MEL 2', 'SKMEL-2', 'SKMEL2', 'SKmel2', 'SK-ML2', 'SKml2']",SK-MEL-2,SK-MEL-2
SK-MEL-28,CVCL_0526,SK-MEL-28,"['SK-Mel-28', 'SK.MEL.28', 'SK-MEL 28', 'SK MEL-28', 'SK MEL 28', 'SK Mel 28', 'SKMel-28', 'SKMEL-28', 'SK-MEL28', 'SK-Mel28', 'SK Mel28', 'SKMEL28', 'SKMel28', 'SKmel28', 'SKML-28', 'SK28', 'AU-Mel', 'P-36', 'P36']",SK-MEL-28,SK-MEL-28
SK-MEL-30,CVCL_0039,SK-MEL-30,"['SK-Mel-30', 'SK Mel 30', 'SKMEL-30', 'Sk Mel30', 'AW-Mel', 'SKMEL30']",SK-MEL-30,SK-MEL-30
SK-MEL-5,CVCL_0527,SK-MEL-5,"['SK-Mel-5', 'SK MEL 5', 'SK.MEL.5', 'SK-MEL5', 'SKMel-5', 'SKMEL-5', 'SKMEL5', 'SKMel5', 'SKmel5', 'AA-Mel']",SK-MEL-5,SK-MEL-5
SK-MES-1,CVCL_0630,SK-MES-1,"['SK MES 1', 'SKMES-1', 'SK-Mes-1', 'SK-MES1', 'SKMES1', 'SK-MES', 'SKMES']",SK-MES-1,SK-MES-1
SK-OV-3,CVCL_0532,SK-OV-3,"['SKOV-3', 'SK-OV3', 'SK.OV.3', 'SKOV3', 'Skov3', 'SKO3']",SK-OV-3,SK-OV-3
SN12C,CVCL_1705,SN12C,['SN-12C'],SN12C,SN12C
SNB-75,CVCL_1706,SNB-75,"['SNB.75', 'SNB75', 'Surgical Neurology Branch-75']",SNB75,SNB75
SR,CVCL_1711,SR,"['SR-786', 'SR786']",SR,SR
SW620,CVCL_0547,SW620,"['SW-620', 'SW 620', 'SW.620']",SW620,SW620
SW837,CVCL_1729,SW837,"['SW-837', 'SW 837']",SW837,SW837
T-47D,CVCL_0553,T-47D,"['T-47-D', 'T47-D', 'T47D:A', 'T47D']",T47D,T47D
T98G,CVCL_0556,T98G,"['T 98 G', 'T-98G', 'T98 G', 'T98-G']",T98G,T98G
TC-71,CVCL_2213,TC-71,"['TC71', 'GM11654']",TC-71,TC-71
TK-10,CVCL_1773,TK-10,"['TK.10', 'TK 10', 'TK10']",TK10,TK10
U-251MG,CVCL_0021,U-251MG,"['U-251 MG', 'U-251-MG', 'U-251_MG', 'U251-MG', 'U251MG', 'U-251', 'U251', 'U251n', 'U251N', '251 MG', '251MG']",U251,U251
UACC-257,CVCL_1779,UACC-257,"['UACC 257', 'UACC.257', 'UACC257', 'University of Arizona Cell Culture-257']",UACC-257,UACC-257
UACC-62,CVCL_1780,UACC-62,"['UACC 62', 'UACC.62', 'UACC62', 'University of Arizona Cell Culture-62']",UACC-62,UACC-62
UO-31,CVCL_1911,UO-31,"['UO.31', 'UO31', 'U031']",U031,U031
UWB1.289,CVCL_B079,UWB1.289,"['UWB1-289', 'UWB1289']",UWB1.289,UWB1.289
VCaP,CVCL_2235,VCaP,"['VCAP', 'Vcap', 'Vertebral Cancer of the Prostate']",VCaP,VCaP
WM115,CVCL_0040,WM115,"['WM-115', 'WM 115', 'WM115F', 'WM115-mel', 'WM115mel', 'WC00079']",WM-115,WM-115
